EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_INTENTION_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,cov__estimator,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-8,-2.2,2.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49985267172237874,0.5000821769160093,0.5016735516525117,0.49956794083661504,502.0354413986206,636.2507705688477,2944.8671875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-2.2,1.2,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5022169596497437,0.5039716980290457,0.5006612026831324,0.5018798896455965,510.3507831096649,549.6342332363129,2641.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-2.0,2.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49937351218473325,0.5,0.500286066341034,0.4995468682329016,506.109317779541,626.7422642707825,4113.1875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-2.0,1.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5011157916023626,0.4995836079571154,0.4989983724266542,0.5009458753801632,508.331218957901,595.8346111774445,2949.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.8,1.8,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4996800865219612,0.5,0.5,0.49938164945251223,499.7893931865692,607.5021274089813,3187.765625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.8,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4997969150290234,0.5001645728305819,0.5003169391580503,0.49920574270510454,512.7990176677704,599.3393001556396,1840.20703125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.5,1.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5090329128240932,0.5043049547984078,0.5046577878631724,0.5082554115688329,499.6548635959625,585.5254266262054,2949.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.2,1.2,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49423170133549565,0.5,0.5,0.493973162364422,508.920686006546,547.6630895137787,3047.37890625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-4.0,4.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.4998558246828143,0.5,521.1377975940704,768.7955989837646,6659.28515625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-4.0,2.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5131597394870044,0.5087985331608957,0.5057674280307706,0.5104866571484239,522.4641094207764,623.0256817340851,2951.96875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-4.0,1.2,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5205114965523827,0.5181618529096359,0.5207719596061772,0.5208203122036095,501.26050996780396,539.4955079555511,3038.3515625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-3.0,3.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5001636125654451,0.5006613756613757,530.6444826126099,682.4592051506042,5419.828125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-3.0,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5078263764374641,0.5044007523198303,0.5046314146044829,0.5038726127461166,509.2771236896515,617.3832252025604,2675.0234375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-3.0,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5134574247294128,0.5111152339926845,0.5202247684076621,0.5132377581418214,513.7607312202454,553.6472651958466,2641.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.8,2.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5047992727944706,0.5024915469953659,0.5009107824700706,0.503445128314419,507.33104038238525,617.2420091629028,4116.7421875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.8,1.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.510366834914231,0.5075504089518681,0.5082735121467509,0.5095202111868541,516.3011093139648,589.5419669151306,2949.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.5,2.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4998425692695214,0.5,0.5,0.5,513.0700459480286,683.5761332511902,3647.4140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.5,1.7,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5057432849233552,0.5035705205557038,0.5022722481540722,0.5023536757430446,515.657915353775,612.4177730083466,3096.546875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.5,1.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5124053250081679,0.5121152831509352,0.5103610169751875,0.5124129522896025,500.13315534591675,527.598860502243,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.2,1.7,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5001662234042553,0.49983638743455494,0.49953454632216554,510.1910285949707,609.0230498313904,3282.30859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.2,1.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5056907546852879,0.5069581571682855,0.5027172945638047,0.5036695687159352,503.2366065979004,535.7785038948059,2641.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.0,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5012296129993168,0.5009953600407154,0.5012552322016398,0.5018917757297248,518.0792706012726,640.4661240577698,2675.6796875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.0,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5002141273815995,0.5012448024425741,0.5001223610895061,0.5001666666663714,503.9976875782013,542.729480266571,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.8,1.7,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4993692342890502,0.49991694352159466,0.500299043062201,0.4996894409937888,503.1027238368988,613.9154477119446,3282.30859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.8,1.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.50203894996141,0.5013263189417199,0.5010485971390124,0.5001562526834891,504.6332311630249,538.7492415904999,2704.55859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.5,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4993749518419376,0.5,0.5,0.4996894409937888,515.5011672973633,584.4379594326019,1565.29296875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.2,1.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.498881835090679,0.49999972534085596,0.5009110617372293,0.49954794607624065,502.67323565483093,541.7956743240356,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-4.0,3.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5,0.5,511.57039856910706,702.3105397224426,5423.29296875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-4.0,1.7,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5101947895349198,0.5057258102084485,0.5095948309413408,0.5063379509776396,513.4338154792786,589.667637348175,3097.0390625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-4.0,1.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5108641809640017,0.5069728259725035,0.5119993081091873,0.509816190199931,513.6071956157684,538.7947731018066,2996.80859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-3.0,2.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49984157160963244,0.5001655629139072,0.49967456209394595,0.5001562177901464,513.9091472625732,680.6225745677948,3649.984375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-3.0,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5052522314861455,0.5026625722182521,0.50784333108038,0.5033221275261308,509.3752088546753,590.3611760139465,2816.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-3.0,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5104617622161229,0.5095478664864248,0.5093373341496275,0.507657152463225,501.7274742126465,511.03585410118103,2843.2890625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.8,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5004642599219266,0.5000832223701731,0.5012980840627675,0.5002994602971198,519.7370927333832,610.5311551094055,3814.98828125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.8,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.503665508139664,0.503239173837861,0.5055577804217402,0.5037836510753907,502.2419500350952,582.7269673347473,1565.36328125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.5,2.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49984157160963244,0.4999166666666667,0.4997958867962671,0.5003156565656566,507.66816759109497,626.0587975978851,3857.15234375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.5,1.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4996872131233959,0.4999181015429148,0.49988339251749925,0.5000165671449588,505.2941312789917,601.9804246425629,2816.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.2,2.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49984177215189873,0.5,0.5,0.5,522.8712472915649,626.1748585700989,4117.96484375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.2,1.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5001873814885307,0.5000826722457881,0.4995220181468984,0.5012401792608734,500.8668291568756,619.209715127945,2261.359375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.2,0.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5032797890400567,0.5023991239381678,0.503980345736131,0.5021031662209174,497.0228314399719,516.3910777568817,2666.046875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.0,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49984177215189873,0.5,0.500123743756394,0.5,539.0514397621155,604.2353270053864,2949.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.0,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5010817495291682,0.5011583826118942,0.5064564463958934,0.5024934214103314,515.2690105438232,524.2424283027649,3026.30859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-1.8,1.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5017978553222734,0.5003334390055474,0.5002778370927476,0.5034699575556408,506.51839303970337,619.6900734901428,2261.08984375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-1.5,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49952657271084183,0.5,0.5,0.49953425558740655,502.7654891014099,601.2652356624603,2816.9140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-1.5,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4999009993373404,0.4995016579759981,0.5009528604419264,0.5004813149701663,523.1747717857361,520.848447561264,2799.05078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
